type_name,resistance
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Lightning'],"{'type': 'Fighting', 'value': '-30'}"
['Lightning'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Lightning'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Lightning'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Lightning'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Water'],"{'type': 'Lightning', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Metal'],"{'type': 'Grass', 'value': '-30'}"
['Darkness'],"{'type': 'Psychic', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Water'],"{'type': 'Fighting', 'value': '-30'}"
['Lightning'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Grass'],"{'type': 'Fighting', 'value': '-30'}"
['Fire'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Psychic'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Colorless'],"{'type': 'Psychic', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Fighting'],"{'type': 'Lightning', 'value': '-30'}"
['Colorless'],"{'type': 'Fighting', 'value': '-30'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Water'],"{'type': 'Fighting', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Darkness'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Fighting', 'value': '-20'}"
['Water'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Water'],"{'type': 'Fighting', 'value': '-20'}"
['Psychic'],"{'type': 'Lightning', 'value': '-20'}"
['Water'],"{'type': 'Lightning', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Psychic'],"{'type': 'Fighting', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Water'],"{'type': 'Lightning', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Darkness'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Psychic'],"{'type': 'Fighting', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Fire'],"{'type': 'Fighting', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Water'],"{'type': 'Lightning', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Fire'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Psychic'],"{'type': 'Fighting', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Water'],"{'type': 'Lightning', 'value': '-20'}"
['Darkness'],"{'type': 'Colorless', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Grass'],"{'type': 'Fighting', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Psychic'],"{'type': 'Fighting', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Psychic'],"{'type': 'Colorless', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Fighting'],"{'type': 'Lightning', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Water'],"{'type': 'Lightning', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Lightning'],"{'type': 'Metal', 'value': '-20'}"
['Lightning'],"{'type': 'Colorless', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Colorless'],"{'type': 'Fighting', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
['Darkness'],"{'type': 'Psychic', 'value': '-20'}"
['Grass'],"{'type': 'Water', 'value': '-20'}"
['Water'],"{'type': 'Fighting', 'value': '-20'}"
['Metal'],"{'type': 'Psychic', 'value': '-20'}"
